info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--29005-jYr55n5bkxOl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 383/391 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 384/391 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 385/391 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 386/392 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 389/395 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 394/400 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/400 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/401 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/401 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/401 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/402 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 400/402 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 400/403 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 400/405 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/escodegen/package.json
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 402/437 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 402/439 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 58% building 402/440 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 402/441 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 402/442 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 403/442 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 403/443 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 403/444 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 403/445 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 404/445 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 58% building 406/447 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 407/449 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 408/449 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 408/450 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 408/451 modules 43 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 409/451 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 410/451 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 410/452 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 411/452 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 416/453 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-html.js
